# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 168 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="284" y="168"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="284" y="145" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="186" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
</svg>
-- flowdev/flow-bigTestFlow-3-8-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="114 192 478 24" width="478px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="478" height="24" x="114" y="192"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="305" y="210" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="311" y="210" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="351" y="210" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow-3-9-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 216 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="216"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-4-0-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 0 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="0"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">To</text>
</svg>
-- flowdev/flow-bigTestFlow-4-10-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 240 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="240"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-4-11-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 264 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="264"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-4-17-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 408 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="408"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="409" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="354" y="426" textLength="64" lengthAdjust="spacingAndGlyphs">secondOp</text>
</svg>
-- flowdev/flow-bigTestFlow-4-18-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 432 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="432"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-4-19-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 456 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="456"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-4-1-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 24 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="24"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="284" y="25" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="290" y="42" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
</svg>
-- flowdev/flow-bigTestFlow-4-20-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 480 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="480"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-4-6-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="328 144 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="328" y="144"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="336" y="162" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="342" y="162" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="390" y="162" textLength="46" lengthAdjust="spacingAndGlyphs">Data2)</text>
</svg>
-- flowdev/flow-bigTestFlow-4-7-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="328 168 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="328" y="168"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="328" y1="176" x2="456" y2="176"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="448" y1="168" x2="456" y2="176"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="448" y1="184" x2="456" y2="176"/>
</svg>
-- flowdev/flow-bigTestFlow-4-8-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 192 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="192"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-5-0-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="400 0 192 24" width="192px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="192" height="24" x="400" y="0"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="408" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="414" y="18" textLength="56" lengthAdjust="spacingAndGlyphs">bigData</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="478" y="18" textLength="94" lengthAdjust="spacingAndGlyphs">BigDataType)</text>
</svg>
-- flowdev/flow-bigTestFlow-5-17-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="424 408 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="424" y="408"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="432" y="426" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="438" y="426" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="486" y="426" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
</svg>
-- flowdev/flow-bigTestFlow-5-18-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="424 432 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="424" y="432"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="438" y="450" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="486" y="450" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
</svg>
-- flowdev/flow-bigTestFlow-5-19-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="424 456 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="424" y="456"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="438" y="474" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="486" y="474" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow-5-1-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="400 24 192 24" width="192px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="192" height="24" x="400" y="24"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="400" y1="32" x2="592" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="24" x2="592" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="40" x2="592" y2="32"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="406" y="44" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="556" y="44" textLength="24" lengthAdjust="spacingAndGlyphs">in1</text>
</svg>
-- flowdev/flow-bigTestFlow-5-20-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="424 480 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="424" y="480"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="424" y1="488" x2="552" y2="488"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="544" y1="480" x2="552" y2="488"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="544" y1="496" x2="552" y2="488"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="430" y="500" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
</svg>
-- flowdev/flow-bigTestFlow-5-2-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 48 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="48"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-5-3-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 72 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="72"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-5-4-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 96 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="96"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-5-5-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 120 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="120"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-5-7-sequel.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="456 168 20 24" width="20px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="20" height="24" x="456" y="168"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="456" y="181" textLength="20" lengthAdjust="spacingAndGlyphs">…1</text>
</svg>
-- flowdev/flow-bigTestFlow-6-0-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 0 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="0"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="598" y="18" textLength="64" lengthAdjust="spacingAndGlyphs">bigMerge</text>
</svg>
-- flowdev/flow-bigTestFlow-6-1-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 24 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="24"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-6-20-loop.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="552 480 172 24" width="172px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="172" height="24" x="552" y="480"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="552" y="493" textLength="172" lengthAdjust="spacingAndGlyphs">…back to: recursive:in3</text>
</svg>
-- flowdev/flow-bigTestFlow-6-6-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 144 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="144"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-7-0-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="668 0 160 24" width="160px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="160" height="24" x="668" y="0"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="676" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="682" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="722" y="18" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
</svg>
-- flowdev/flow-bigTestFlow-7-1-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="668 24 160 24" width="160px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="160" height="24" x="668" y="24"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="668" y1="32" x2="828" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="820" y1="24" x2="828" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="820" y1="40" x2="828" y2="32"/>
</svg>
-- flowdev/flow-bigTestFlow-7-7-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="592 168 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="592" y="168"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="334" x="592" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow-8-0-postMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="828 0 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="828" y="0"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="46" x="828" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="834" y="18" textLength="72" lengthAdjust="spacingAndGlyphs">postMerge</text>
</svg>
-- flowdev/flow-bigTestFlow-8-1-postMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="828 24 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="828" y="24"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="46" x="828" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="834" y="42" textLength="72" lengthAdjust="spacingAndGlyphs">PostMerge</text>
</svg>
-- flowdev/flow-bigTestFlow-filler-112-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-116-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-128-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-136-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 136 24" width="136px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="136" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-152-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 152 24" width="152px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="152" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-188-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 188 24" width="188px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="188" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-192-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 192 24" width="192px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="192" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-244-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 244 24" width="244px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="244" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-360-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 360 24" width="360px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="360" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-644-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 644 24" width="644px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="644" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-filler-70-24.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 70 24" width="70px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="70" height="24" x="0" y="0"/>
</svg>
